name;type;country;lat;lng;cityDesc
LAHTI;city;FI;60.9804;25.655;Lahti est une ville et capitale de la région Päijät-Häme en Finlande comptant 121 337 habitants située au bord du lac Vesijärvi.
LANNI;ikea;;;;
LAPPEENRANTA;city;FI;61.0583;28.1861;Lappeenranta est une ville située sur les rives du lac Saimaa dans le sud-est de la Finlande, à environ 20 km de la frontière avec la Russie.
LAUKVIK;both;NO;68.3881;14.4177;Laukvika est une localité du comté de Nordland, en Norvège.
LEGYM;ikea;;;;
LEIRVIK;both;NO;61.1367;5.3472;Leirvik est une ville norvégienne située sur l’ile et la kommune de Stord, dans le Hordaland.
LEKSVIK;both;NO;63.6727;10.6232;Leksvik est une ancienne commune norvégienne située dans le comté de Trøndelag.
LEN;ikea;;;;
LERBERG;both;NO;59.7764;9.9212;
LERBÄCK;both;SE;58.9489;15.0444;
LERSTA;ikea;;;;
LEVANGER;both;NO;63.7464;11.2996;Levanger est une ville et une commune norvégienne située dans le comté de Trøndelag.
LIATORP;both;SE;56.664;14.2699;Liatorp est une localité de Suède dans la commune d'Älmhult située dans le comté de Kronoberg.
LILLABO;ikea;;;;
LILLEBY;both;SE;57.74;11.796;
LILLESAND;both;NO;58.2494;8.3773;Lillesand est une kommune portuaire norvégienne située dans le comté d’Agder et la région du Sørlandet.
LILLÅNGEN;ikea;;;;
LINDSDAL;both;SE;56.732;16.2963;Lindsdal est une ville du Comté de Kalmar en Suède.
LINDVED;both;DK;55.7925;9.5797;
LINKÖPING;city;SE;58.4094;15.6257;Linköping, est la cinquième ville de Suède avec 164 473 habitants.
LINNARP;ikea;;;;
LJUSDAL;both;SE;61.8306;16.0926;Ljusdal est la localité principale et le siège de la commune de Ljusdal dans le comté de Gävleborg, en Suède.
LJUV;ikea;;;;
LOKKA;both;FI;67.8182;27.7394;Le lac Lokka est un lac de barrage situé sur la Luiro dans la municipalité de Sodankylä, dans la région de Laponie, en Finlande.
LONEVÅG;both;NO;60.5256;5.4956;
LOSSNEN;ikea;;;;
LUDVIG;ikea;;;;
LUND;city;SE;55.7083;13.1992;Lund est une ville située au sud-ouest de la Scanie, à l'extrême sud de la Suède.
LUNTA;ikea;;;;
LUSY;ikea;;;;
LYCKSELE;both;SE;64.5964;18.6753;La commune de Lycksele est une commune suédoise du comté de Västerbotten.
LYKTA;ikea;;;;
LÄTT;ikea;;;;
LÖV;ikea;;;;
MAGNIFIK;ikea;;;;
MALMA;ikea;;;;
MALMÖ;city;SE;55.5833;13;Malmö est une ville à l'extrême sud de la Suède.
MANDAL;ikea;;;;
MANGER;both;NO;60.6414;5.0414;Manger est un village de Norvège dans le Vestland, centre administratif de Radøy.
MARIEBERG;both;SE;59.3283;18.0186;Marieberg est un quartier du district de Kungsholmen de Stockholm en Suède.
MARIUS;ikea;;;;
MATA;ikea;;;;
MEDALJ;ikea;;;;
MELBU;both;NO;68.5025;14.7996;Melbu est une localité de l'île d'Hadseløya dans le comté de Nordland, en Norvège.
MELDAL;both;NO;63.0469;9.7133;Meldal est une ancienne commune norvégienne située dans le comté de Trøndelag.
MELLTORP;both;SE;57.5625;12.5667;
METRIK;ikea;;;;
MIKKELI;city;FI;61.6875;27.2736;Mikkeli est une ville finlandaise, capitale de la région de Savonie du Sud et de la province de Finlande orientale.
MINDE;both;NO;60.359;5.3441;Minde est une freguesia portugaise située dans le district de Santarém.
MINNA;ikea;;;;
MIXTUR;ikea;;;;
MJÄLLBY;both;SE;56.0477;14.6838;Mjällby est une localité suédoise située dans la commune de Sölvesborg dans la province de Blekinge.
MJÖNÄS;both;SE;56.2355;14.3155;Mjönäs est une localité de Suède dans la commune de Hagfors située dans le comté de Värmland.
MOSES;ikea;;;;
MOSJÖ;both;SE;63.3756;17.9066;
MULA;ikea;;;;
MYKEN;both;NO;66.75;12.4833;Myken est un village de pêcheurs de l'île Sjuløya sur l'archipel de Myken dans le comté de Nordland, en Norvège.
MYS;ikea;;;;
MÅNSTAD;both;SE;57.6077;13.3547;
MÅSNAN;ikea;;;;
MÖRKER;ikea;;;;
MÖRRUM;both;SE;56.1917;14.7596;Mörrum est une localité de la commune de Karlshamn, dans le comté de Blekinge, en Suède.
NEGLINGE;both;SE;59.2885;18.2921;
NEKTARIN;ikea;;;;
NJUTA;ikea;;;;
NORBO;ikea;;;;
NORDANÖ;both;SE;60.1481;16.2373;Nordanö est une localité de Suède dans la commune d'Avesta située dans le comté de Dalécarlie.
NORNA;ikea;;;;
NORRA INNERSTADEN;city;SE;59.3444;18.0778;Norra innerstaden est un des 11 districts de la ville de Stockholm en Suède,
NORRESKOG;both;SE;56.1064;14.4696;
NORRKÖPING;city;SE;58.5793;16.1493;Norrköping est une ville du comté d'Östergötland, en Suède, et le chef-lieu de la commune de Norrköping.
NOSTALGISK;ikea;;;;
NYSTED;both;DK;54.6627;11.7331;Nysted est une ville danoise dépendant de la municipalité de Guldborgsund, dans la région du Sjælland, au sud du Danemark.
NYTTIG;ikea;;;;
NÄSBY;ikea;;;;
NÄSSJÖ;both;SE;57.6529;14.7048;Nässjö est une ville de Suède, chef-lieu de la commune de Nässjö dans le comté de Jönköping.
NÄSUM;both;SE;56.174;14.5052;Näsum est une localité suédoise dans la commune de Bromölla en Scanie.
OBSERVATÖR;ikea;;;;
ODENSE;city;DK;55.4;10.3833;Odense, parfois francisée en Odensée, est une commune de la région du Danemark du Sud dont elle est la capitale.
OLLE;ikea;;;;
OPTIMAL;ikea;;;;
ORE;both;DK;55.5061;10.0357;Ore est une commune française située dans le sud-ouest du département de la Haute-Garonne, en région Occitanie.
ORRLÖT;both;SE;59.1603;17.5508;
ORÖD;ikea;;;;
OSLO;city;NO;59.9133;10.7389;Oslo est la capitale de la Norvège.
OULU;city;FI;65.0142;25.4719;Oulu est une ville de Finlande située sur la côte nord-est du golfe de Botnie, en Ostrobotnie du Nord, dont elle est la capitale.
PARK;ikea;;;;
PAX;ikea;;;;
PELLO;both;SE;66.8019;23.9742;Pello est une municipalité du nord-ouest de la Finlande, en Laponie.
PINJE;ikea;;;;
PJÄTTERYD;both;SE;56.6387;14.024;
PLASTIS;ikea;;;;
PLUTT;ikea;;;;
PORI;city;FI;61.4867;21.7975;Pori une ville du Sud-Ouest de la Finlande, dans la province de Finlande occidentale et la région du Satakunta.
PORVOO;city;FI;60.3931;25.6639;Porvoo est une ville sur la côte sud de la Finlande.
POVEL;ikea;;;;
PRESTERA;ikea;;;;
PROPER;ikea;;;;
PS;ikea;;;;
PYSSLA;ikea;;;;
RABALDER;ikea;;;;
RAM;ikea;;;;
RAMVIK;both;SE;62.8181;17.8578;Ramvik est une localité de la commune de Härnösand dans le comté de Västernorrland en Suède.
RANDERS;city;DK;56.4569;10.0392;Randers est une ville portuaire du Danemark, chef-lieu de la commune homonyme, dans la région du Jutland-Central.
RAST;ikea;;;;
REDALEN;both;NO;60.892;10.667;
REDD;ikea;;;;
RÉGION DE L'ØRESUND;city;SE;55.5667;12.8167;La région de l'Øresund ou région de l'Öresund est une région transfrontalière de Scandinavie qui s'étend de part et d'autre du détroit de l'Øresund.
RENS;both;DK;54.8958;9.0931;
RESA;ikea;;;;
RIBBA;ikea;;;;
RIKTIG;ikea;;;;
RIPE;ikea;;;;
ROGER;ikea;;;;
ROSKILDE;city;DK;55.6417;12.0808;Roskilde est une commune située au Danemark, dans l'île de Sjælland.
ROVANIEMI;city;FI;66.5028;25.7285;Rovaniemi est une ville du nord de la Finlande.
RUGGA;ikea;;;;
RUSIG;ikea;;;;
RUTGER;ikea;;;;
RÄNTA;ikea;;;;
RÄTTVIK;both;SE;60.8723;15.1157;Rättvik est une localité de Suède dans la commune de Rättvik, dont elle est le chef-lieu, située dans le comté de Dalécarlie.
RÖRA;ikea;;;;
SALMI;both;FI;62.8652;23.4182;Salmi peut signifier entre-autres :
SALO;city;FI;60.3831;23.1331;Salo est une ville de Finlande située dans la région de Finlande du Sud-Ouest.
SAMLA;ikea;;;;
SANDNES;city;NO;58.845;5.8294;Sandnes est une ville, et une commune du comté norvégien du Rogaland.
SANDVIKA;city;NO;59.89;10.5264;Sandvika est le centre administratif de la municipalité de Bærum située dans le comté d'Akershus en Norvège.
SARALISA;ikea;;;;
SEINÄJOKI;city;FI;62.7903;22.8403;Seinäjoki, ville de l'ouest de la Finlande, est la capitale de la région d'Ostrobotnie du Sud.
SEKIN;ikea;;;;
SIGNUM;ikea;;;;
SILJAN;both;NO;59.2744;9.7078;Siljan est une commune de Norvège, située dans le comté (fylke) du Telemark.
SILKEBORG;city;DK;56.1667;9.55;Silkeborg est une ville du Jutland-Central, chef-lieu de la commune de Silkeborg, qui regroupe depuis la réforme de 2007 les villes de Gjern, Kjellerup, Silkeborg et de Them.
SINDAL;both;DK;57.4746;10.2023;
SJÖVIK;both;SE;57.9136;12.3712;Sjövik est une localité de Suède située dans la commune de Lerum du comté de Västra Götaland.
SKAFFA;ikea;;;;
SKOJ;ikea;;;;
SKRUVSTA;ikea;;;;
SKYDD;ikea;;;;
SKÖLDPADDA;ikea;;;;
SLOM;ikea;;;;
SLÅN;ikea;;;;
SMASKA;ikea;;;;
SMÅDAL;ikea;;;;
SNARKA;ikea;;;;
SNODD;ikea;;;;
SNÄLL;ikea;;;;
SNÖSTJÄRNA;ikea;;;;
SOLIG;ikea;;;;
SORLA;ikea;;;;
SPALT;ikea;;;;
SPONTAN;ikea;;;;
STABIL;ikea;;;;
STAVE;both;NO;69.2167;15.8667;Stave est une localité du comté de Nordland, en Norvège.
STEN;ikea;;;;
STENSTORP;both;SE;58.2727;13.7172;Stenstorp est une localité de la commune de Falköping, dans le comté de Västra Götaland, en Suède.
STIBY;both;SE;56.0206;14.6792;
STOCKHOLM;both;SE;59.3294;18.0686;Stockholm est la plus grande ville et la capitale de la Suède.
STOLMEN;ikea;;;;
STRATOSFÄR;ikea;;;;
STRILA;ikea;;;;
STYCKE;ikea;;;;
SUNDSVALL;city;SE;62.3955;17.286;Sundsvall est une ville située dans le centre de la Suède, sur la côte de la mer Baltique, dans la province de Medelpad et le comté de Västernorrland.
SUNNAN;ikea;;;;
SVAJS;ikea;;;;
SVINGA;ikea;;;;
SYLLING;both;NO;59.8942;10.2868;
SÄTER;both;SE;60.3431;15.7588;Säter est une ville de Suède, chef-lieu de la commune de Säter dans le comté de Dalarna.
SÄVERN;ikea;;;;
SÖDERMALM;city;SE;59.3136;18.0711;Södermalm est une île et un quartier de Stockholm en Suède.
SÖDERTÄLJE;city;SE;59.1944;17.599;Södertälje est une ville de Suède, chef-lieu de la commune de Södertälje dans le comté de Stockholm.
TAFJORD;both;NO;62.2311;7.4153;Le Tafjord est un fjord norvégien, branche terminale du Norddalsfjord, dans le comté de Møre et Romsdal.
TAG;ikea;;;;
TAMPERE;city;FI;61.4981;23.76;Tampere est une ville de Pirkanmaa, dans le Sud-Ouest de la Finlande.
TASSA;ikea;;;;
TERMOSFÄR;ikea;;;;
THISTED;both;DK;56.9539;8.6903;Thisted est une commune du Danemark, dans la région du Jutland du Nord , c’est également le nom de son chef-lieu et ville principale.
TILLAGA;ikea;;;;
TJÖME;ikea;;;;
TOBO;both;SE;60.2601;17.6539;Tobo est une localité de Suède dans la commune de Tierp située dans le comté d'Uppsala.
TOLG;both;SE;57.0914;14.7913;
TOLGA;both;NO;62.4098;10.9963;Tolga est un nom de lieu notamment porté par :Tolga, une commune algérienne de la wilaya de Biskra , Tolga, un village du Queensland, en Australie , Tolga, une kommune de Norvège.
TORBJÖRN;ikea;;;;
TORSBY;both;SE;60.1368;13.0072;Torsby est une localité de Suède dans la commune de Torsby, dont elle est le chef-lieu, située dans le comté de Värmland.
TRAMPA;ikea;;;;
TRANDAL;both;NO;62.262;6.5019;
TRENSUM;both;SE;56.1908;14.9519;
TRIVSAM;ikea;;;;
TROLLFJORDEN;ikea;;;;
TROLLHÄTTAN;city;SE;58.2828;12.2892;Trollhättan est une ville de Suède, située sur le cours du fleuve Göta älv, au niveau des chutes de Trollhättan, à moins de 100 km de Göteborg, deuxième plus grande ville du pays.
TROLLSTA;both;SE;59.0431;17.8928;
TRONDHEIM;both;NO;63.44;10.4;Trondheim /ˈtrɔ̂nː(h)æɪm/, autrefois Nidaros, est une ville et une commune norvégienne située dans le comté de Trøndelag.
TRONES;both;NO;63.8175;11.4269;Trones est une localité du comté de Nordland, en Norvège.
TROSS;ikea;;;;
TULLERÖ;ikea;;;;
TURKU;city;FI;60.4517;22.2669;Turku, dans le passé Aboen en français, est une ville de Finlande de 206 073 habitants située dans le Sud-Ouest du pays à l’embouchure du fleuve côtier Aura.
TVEIT;both;NO;59.518;5.355;Tveit et une localité norvégienne et un quartier de la commune de Kristiansand dans le comté d'Agder.
TVILLING;ikea;;;;
TYLÖSAND;both;SE;56.65;12.7333;Tylösand est une localité du sud de la Suède, dans la commune de Halmstad.
TÅRNBY;both;DK;55.6278;12.6025;Tårnby est une municipalité limitrophe au sud de Copenhague, dans la région de Hovedstaden, à l'est de l'île de Sjælland, au Danemark.
TÅRSTA;ikea;;;;
TÄBY;city;SE;59.4333;18.0833;Täby est une localité de Suède peuplée de 72 000 habitants.
ULDUM;both;DK;55.8461;9.5897;
ULSBERG;both;NO;62.7511;9.9844;
UMEÅ;city;SE;63.8285;20.2706;Umeå est une ville située dans le Nord de la Suède, sur la côte du golfe de Botnie dans la province historique de Västerbotten, à 600 kilomètres au nord de Stockholm.
UNITÉ URBAINE DE STOCKHOLM;city;SE;59.3101;18.0463;L’unité urbaine de Stockholm est une unité statistique comprenant l'essentiel de la commune de Stockholm et une partie de dix autres communes du comté de Stockholm.
UNNI;ikea;;;;
UPPSALA;city;SE;59.8498;17.6389;Uppsala, ou Upsal en français, est une ville de Suède située à 60 km au nord de Stockholm, en Uppland, célèbre pour son université, la plus ancienne de Scandinavie.
USTA;ikea;;;;
UTBY;both;SE;58.3331;11.7852;Utby est une localité de Suède située dans la commune d'Uddevalla du comté de Västra Götaland.
VAASA;city;FI;63.0958;21.6153;Vaasa est une ville de l'ouest de la Finlande, située à 420 km de la capitale Helsinki, sur la côte du golfe de Botnie, dans la province de Finlande occidentale.
VAKEN;ikea;;;;
VALBY;both;DK;56.0567;12.2056;Valby est un des dix quartiers officiels de Copenhague au Danemark.
VANTAA;city;FI;60.2944;25.0403;Vantaa est l'une des villes constituant l'agglomération d'Helsinki en Finlande, formant avec Espoo et Kauniainen, le Grand Helsinki.
VASEN;ikea;;;;
VEJLE;city;DK;55.7083;9.5333;Vejle est une ville du Danemark située dans le sud de la péninsule du Jutland , elle est le chef-lieu de la commune homonyme et de la région du Danemark-du-Sud, et compte 52 573 habitants.
VEJMON;both;SE;63.2787;14.296;
VESSLA;ikea;;;;
VIKARE;ikea;;;;
VILSHULT;both;SE;56.354;14.4825;Vilshult est une localité de Suède située dans la commune d'Olofström du comté de Blekinge.
VINDE;ikea;;;;
VINSTRA;both;NO;61.6;9.75;
VIREN;ikea;;;;
VIRUM;city;DK;55.7917;12.4597;Virum est une localité située dans la municipalité de Lyngby-Taarbæk, dans la région de Hovedstaden au Danemark, à environ 15 km au nord de Copenhague.
VITAMIN;ikea;;;;
VITSKÄR;both;SE;63.6612;20.3069;
VRETA;ikea;;;;
VRETEN;both;SE;58.2728;13.9133;Solna strand, est une station de la Ligne T10 du métro de Stockholm.
VÅRLJUNG;ikea;;;;
VÄNLIG;ikea;;;;
VÄSTERÅS;city;SE;59.6173;16.5422;Västerås est une ville suédoise située sur le lac Mälar, dans une zone appelée Mälardalen qui regroupe plusieurs importantes villes suédoises, dont la capitale, Stockholm.
VÄV;ikea;;;;
VÄXJÖ;city;SE;56.889;14.8028;Växjö est une ville suédoise de la province méridionale du Småland.
YNGSJÖ;both;SE;55.8811;14.2424;Yngsjö est un village de la commune de Kristianstad dans le Comté de Scanie en Suède.
YSBY;both;SE;56.4923;13.1175;Ysby est une localité de Suède située dans la commune de Laholm du comté de Halland.
ZONE URBAINE DE LAPPEENRANTA;city;FI;61.0588;28.1877;La conurbation de Lappeenranta est une zone urbaine située à Lappeenranta et Taipalsaari en Carélie du Sud.
ÅDAL;both;DK;55.816;9.4603;Ådal est une vallée de la commune de Ringerike dans le comté de Buskerud.
ÅNES;ikea;;;;
ÅNN;both;SE;63.3233;12.5361;
ÅSARP;both;SE;58.024;13.5651;Åsarp est une localité de Suède située dans la commune de Falköping du comté de Västra Götaland.
ÅSELE;both;SE;64.1598;17.357;Åsele est une localité de Suède, chef-lieu de la commune d'Åsele, dans le comté de Västerbotten, au sud-est de la Laponie suédoise.
ÄLMHULT;both;SE;56.5515;14.1351;Älmhult est une localité du Småland.
ÄNGA;ikea;;;;
ÄTRAN;both;SE;57.1227;12.9465;Ätran est un village suédois situé dans la commune de Falkenberg, comté de Halland.
ÖNSKA;ikea;;;;
ÖREBRO;city;SE;59.2669;15.1965;Örebro est une ville suédoise située sur le lac Hjälmaren.
ÖSTERBYMO;both;SE;57.8255;15.2784;Österbymo est une localité de Suède dans la commune d'Ydre, dont elle est le chef-lieu, située dans le comté d'Östergötland.
ÖSTERSUND;city;SE;63.1792;14.636;Östersund est une ville de Suède, chef-lieu de la commune d'Östersund dans le comté de Jämtland.
